Country (In thousand 60-kg bags),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Algeria,"1,058.887","1,782.264",862.266,"1,470.025","1,697.675",897.735,"1,229.068","1,461.023",475.395,"2,227.745","1,778.847","1,454.679","1,852.256","1,752.312","2,159.302","1,891.630","1,836.233","1,968.357","2,117.536","2,066.220","2,021.446","1,942.379","2,116.647","2,124.726","2,153.974","2,159.120","2,323.130","2,190.164","1,819.133","2,259.792"
Benin,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.780,4.325,0.458,1.789,8.917,3.367,0.552,1.552,1.871,3.514,4.540,6.333,8.087,12.718,7.674,6.309,10.640,15.769,11.973,15.570,22.396,12.339
Botswana,12.974,11.536,18.099,22.070,20.425,9.249,26.427,13.261,29.537,37.428,20.736,17.493,17.759,35.426,34.162,35.041,17.963,12.514,33.303,24.214,22.017,23.347,30.700,22.127,20.760,32.991,23.295,21.018,5.776,17.567
Burkina Faso,5.534,7.054,1.893,7.071,8.431,13.125,11.419,12.010,16.345,22.185,13.842,10.565,14.613,32.068,26.162,20.790,4.574,32.578,20.581,38.250,60.257,70.139,65.029,78.134,82.762,127.510,91.640,106.900,126.316,104.666
Cape Verde,1.670,7.119,17.500,9.968,8.026,12.591,13.053,7.706,8.742,9.226,9.800,9.762,9.250,10.695,13.883,10.519,10.854,9.717,11.264,10.650,11.342,10.558,12.326,11.682,11.226,11.107,12.259,13.529,13.943,11.236
Chad,0.200,0.200,0.200,0.200,2.406,1.442,1.782,1.053,0.260,0.260,1.517,0.333,0.139,5.195,1.917,3.530,3.609,4.319,4.239,3.676,3.626,0.312,0.179,0.245,0.244,0.622,0.890,2.922,11.742,3.260
Comoros,0.000,0.000,0.081,0.208,0.062,0.022,0.084,0.139,0.051,0.107,0.056,0.082,0.215,0.139,0.189,0.271,0.286,0.143,0.165,0.247,0.443,0.634,1.847,0.416,0.346,0.451,1.240,0.734,1.526,1.665
Djibouti,0.470,0.401,0.586,0.935,0.537,0.378,0.338,0.159,0.178,0.129,0.198,0.833,2.986,4.749,2.863,27.606,12.380,21.257,13.813,16.820,10.462,8.916,3.680,26.490,21.270,32.195,26.458,45.519,36.591,17.934
Egypt,85.572,107.912,133.279,107.711,92.064,125.324,150.205,213.649,116.165,140.651,95.147,79.092,111.507,107.641,117.679,125.684,115.986,151.008,386.120,323.490,297.269,438.905,694.826,"1,035.802",592.979,725.506,918.168,565.804,700.106,"1,395.487"
Swaziland,5.000,5.000,13.054,16.468,5.150,3.003,2.286,7.026,9.853,8.907,22.652,10.731,19.316,59.281,18.368,17.396,10.435,19.266,22.255,22.255,22.255,7.391,7.391,25.623,8.924,15.878,12.279,7.003,8.061,5.609
Gambia,0.300,0.300,0.300,0.300,0.300,0.200,0.200,0.200,0.100,0.100,0.083,0.172,0.931,2.594,1.837,3.838,4.079,6.020,5.928,3.976,2.810,9.252,11.163,13.070,5.842,10.000,8.037,4.579,35.459,7.042
Guinea-Bissau,0.041,0.075,0.180,0.127,0.111,0.447,0.193,0.196,0.433,0.650,0.433,0.194,0.390,0.433,0.017,0.477,0.537,0.363,0.797,0.900,0.943,1.030,1.430,1.040,1.397,2.115,1.779,6.561,7.327,3.173
Lesotho,8.000,7.000,11.000,21.667,20.000,10.000,3.500,3.667,4.167,3.333,2.500,2.000,1.667,4.888,3.208,0.833,0.650,0.833,0.793,1.962,2.701,5.212,5.568,1.144,4.410,3.877,3.825,11.138,6.805,4.370
Libya,118.633,128.789,132.085,98.537,44.280,57.751,22.323,11.534,40.793,77.997,19.622,46.542,63.510,21.762,67.552,41.997,37.459,36.027,65.986,71.926,162.842,62.748,190.833,234.970,196.504,213.689,175.474,212.077,281.245,200.683
Mali,14.308,13.862,14.592,15.762,15.762,16.158,12.187,13.448,18.699,13.007,19.061,20.583,29.881,41.329,18.076,18.019,14.715,33.615,30.981,32.102,67.909,50.450,23.999,29.887,23.755,47.010,55.286,48.799,86.944,42.287
Mauritania,0.173,0.470,0.617,0.560,0.642,0.005,0.063,0.289,3.350,0.102,0.391,10.173,8.987,9.414,12.530,11.816,4.386,2.007,4.036,5.390,4.153,5.135,5.154,9.859,6.656,12.000,13.217,15.648,100.299,35.197
Mauritius,0.916,0.790,0.884,1.548,1.780,1.446,1.369,1.656,2.440,3.170,5.691,3.202,10.183,14.179,6.135,7.011,7.678,7.022,6.773,9.828,6.499,13.009,12.214,17.737,13.941,10.989,17.250,27.730,28.415,26.768
Morocco,359.506,334.738,384.316,343.347,365.286,334.983,376.876,451.911,459.987,444.028,586.462,566.094,628.545,556.479,508.684,493.518,557.005,601.905,542.974,670.206,581.964,573.133,738.494,720.823,629.923,662.121,680.153,705.839,916.527,874.629
Mozambique,0.198,0.595,0.198,0.198,0.397,0.595,0.793,1.388,1.190,2.182,5.206,0.498,0.890,0.286,1.658,1.923,2.087,4.041,6.028,3.887,3.515,5.685,2.667,7.056,10.837,8.300,12.932,16.477,7.345,11.639
Namibia,0.000,0.595,0.595,0.198,0.198,0.793,1.825,38.684,29.146,18.858,21.241,17.036,15.507,20.380,41.415,35.593,36.182,21.772,22.146,57.728,50.276,47.038,25.659,30.581,38.063,52.577,30.227,43.262,23.708,25.989
Niger,2.288,1.092,0.793,8.913,6.006,8.613,5.487,10.200,11.122,7.106,9.409,10.510,17.470,9.613,12.990,11.394,20.930,28.996,25.718,27.653,13.231,18.950,17.878,23.718,24.021,24.918,11.733,11.330,9.176,17.187
Sao Tome and Principe,0.000,0.002,0.005,0.019,0.010,0.007,0.038,0.015,0.010,0.042,0.000,0.002,0.039,0.094,0.003,0.021,0.119,0.055,0.034,0.253,0.001,0.039,0.163,0.251,0.238,0.104,0.174,0.249,0.149,0.258
Senegal,63.169,53.472,54.861,34.446,10.110,20.195,11.186,26.793,33.124,35.962,33.710,39.240,41.211,56.901,35.373,45.739,49.759,43.574,39.623,53.677,33.199,43.487,40.976,49.667,57.753,83.507,156.675,161.216,152.527,125.197
Seychelles,0.419,0.317,0.699,0.765,0.833,0.893,0.749,1.067,0.497,0.698,1.006,0.374,0.704,0.540,0.805,0.676,0.819,1.204,9.990,9.277,12.790,1.993,0.920,1.393,2.035,4.367,3.796,3.891,3.726,3.993
Somalia,8.000,0.031,0.271,0.145,0.052,0.280,0.000,0.009,0.000,0.444,0.347,0.130,1.650,0.883,1.143,4.193,1.795,1.407,2.043,0.167,0.106,0.520,1.563,1.878,0.203,1.966,1.159,0.821,1.750,4.385
South Africa,286.497,281.881,337.601,402.932,344.645,324.120,327.954,322.980,351.417,333.899,412.779,337.244,370.389,401.517,436.282,476.812,567.421,464.522,573.662,417.172,592.958,573.280,541.801,545.547,634.775,693.324,644.222,711.673,755.865,782.766
Sudan,55.501,130.302,103.333,69.767,71.967,80.333,106.617,100.347,135.716,160.590,128.510,177.782,223.643,118.649,390.484,399.099,362.650,500.523,579.494,564.588,659.505,572.415,411.831,796.256,689.797,593.886,641.346,305.275,704.927,753.248
Afghanistan,0.250,0.250,0.250,0.250,0.250,0.250,0.867,2.900,1.000,1.500,2.933,3.430,0.965,4.247,1.127,2.590,2.010,3.397,9.680,5.706,9.665,1.040,4.637,3.033,7.792,11.539,10.681,34.357,38.556,8.158
Armenia,0.000,0.000,2.500,2.500,2.600,30.637,54.214,58.752,104.330,115.942,135.795,181.502,183.440,178.848,210.595,197.626,170.927,187.795,212.077,183.803,201.397,191.488,187.890,206.658,194.101,201.369,206.612,206.515,204.604,229.970
Australia,745.906,788.978,850.732,802.013,843.793,808.093,844.568,898.568,928.574,976.614,921.420,898.344,"1,120.595","1,003.790","1,004.194","1,199.501","1,173.969","1,197.346","1,278.668","1,362.364","1,513.535","1,563.968","1,766.088","1,667.152","1,680.875","1,919.656","1,881.364","2,078.050","2,070.871","2,178.039"
Azerbaijan,0.000,0.000,2.000,2.000,4.371,0.725,1.326,0.759,0.134,1.542,1.150,1.939,1.445,2.178,9.901,19.460,1.626,2.711,3.892,4.062,6.351,8.485,12.494,12.364,10.770,13.326,16.256,19.468,31.494,34.680
Bahrain,7.210,8.257,10.572,7.727,4.765,6.192,5.105,5.004,6.875,5.691,5.860,6.878,5.874,7.403,10.675,12.329,12.704,15.508,12.828,9.154,9.585,12.026,8.623,15.373,31.247,21.757,20.922,27.119,32.863,55.980
Bangladesh,0.038,0.133,0.268,1.323,0.572,4.286,1.279,1.336,9.999,2.745,3.114,10.933,4.125,5.941,6.595,5.112,6.225,9.346,10.931,6.826,6.736,12.482,9.183,9.091,16.047,18.931,23.204,90.899,116.374,54.280
Brunei,8.428,10.133,7.935,10.539,8.660,16.053,20.014,29.028,19.592,12.228,18.158,14.403,21.808,24.261,20.862,21.149,25.776,37.981,30.601,33.574,37.243,45.917,46.650,47.094,45.835,59.184,57.414,44.589,61.957,51.810
Cambodia,0.000,0.000,0.433,0.433,6.800,3.900,1.404,1.203,0.990,2.250,1.461,0.757,0.687,1.331,1.716,3.432,3.397,1.656,2.199,2.029,4.989,47.317,95.152,58.194,24.908,23.592,35.972,98.479,117.741,67.859
China,27.543,46.094,69.049,34.101,15.048,34.026,209.150,29.420,83.874,83.256,94.712,162.235,198.711,242.280,253.977,286.521,357.469,365.703,400.879,419.420,572.524,808.674,"1,087.995",931.529,"1,262.336","1,188.317","1,707.640","2,145.957","1,456.253","1,465.702"
China,131.232,178.468,217.520,183.304,204.291,112.985,146.881,167.251,141.861,150.022,140.779,124.979,104.832,105.990,127.771,120.984,129.619,146.421,172.817,179.812,191.014,223.942,283.319,273.183,249.181,298.073,346.242,402.885,721.182,617.900
China,29.609,24.450,16.406,9.900,9.906,7.042,9.372,8.146,6.334,4.498,3.131,9.774,9.648,11.584,14.793,17.766,18.076,22.383,17.968,18.584,19.969,33.379,25.974,29.542,28.374,31.238,33.324,36.521,48.442,40.305
Cook Islands,0.000,0.059,0.076,0.052,0.009,0.022,0.016,0.007,0.067,0.040,0.034,0.017,0.053,0.054,0.073,0.112,0.148,0.129,0.451,0.051,0.109,0.050,0.050,0.622,0.595,1.186,0.556,2.046,0.789,0.709
North Korea,0.142,0.288,0.234,1.547,0.635,1.761,0.786,0.180,0.426,0.796,24.570,29.467,26.701,7.934,26.551,20.404,9.099,25.811,2.941,4.270,15.632,20.307,7.013,15.327,44.396,46.802,19.789,26.742,40.839,26.683
Fiji,1.598,1.464,1.576,2.643,1.946,4.308,3.096,2.139,2.030,2.838,2.361,8.344,11.212,2.682,3.611,6.660,1.872,2.023,0.951,1.851,1.970,1.424,1.295,1.872,1.830,1.951,2.343,3.516,3.438,9.234
Iran,3.548,5.108,2.315,5.429,0.918,0.197,0.010,0.454,2.110,2.060,2.526,7.409,4.132,12.836,32.530,43.130,61.068,35.821,69.807,66.556,145.623,137.218,155.931,107.686,81.673,101.630,161.476,208.167,245.073,445.384
Iraq,8.333,0.194,0.000,0.300,0.300,0.758,1.346,2.346,0.468,3.347,1.448,9.441,4.907,7.133,10.073,9.120,6.127,17.110,23.763,14.003,10.580,19.923,22.319,52.973,36.521,33.380,53.018,176.346,223.657,56.220
Israel,272.700,340.567,453.354,468.979,478.510,449.967,461.008,462.459,522.855,451.985,357.035,429.984,394.383,431.377,460.606,504.967,593.128,586.790,592.933,513.598,657.494,647.794,661.752,639.110,591.767,620.403,598.800,718.987,733.857,856.183
Jordan,50.823,63.766,106.081,47.143,46.993,78.045,81.246,94.777,128.232,118.741,174.163,158.632,204.468,161.975,222.130,159.398,189.117,232.254,256.937,336.087,356.385,326.454,405.204,550.312,565.737,563.672,635.541,672.943,816.334,695.286
Kazakhstan,0.000,0.000,0.650,4.333,9.100,10.975,3.007,2.765,21.200,10.456,18.600,33.108,34.923,56.874,66.282,66.027,111.727,163.717,150.867,184.362,158.267,132.756,132.049,137.765,130.914,127.678,144.947,182.479,206.210,240.538
Kiribati,0.129,0.198,0.128,0.198,0.198,0.198,0.365,0.198,0.198,0.532,0.698,0.198,3.088,0.594,0.360,0.159,0.512,0.037,0.356,0.147,0.135,0.220,0.121,0.230,0.804,0.367,0.501,2.009,2.482,1.011
Kuwait,20.697,18.549,44.867,33.623,32.903,40.377,45.620,38.089,51.072,55.986,52.049,77.430,87.024,72.509,73.098,89.727,59.990,61.769,74.761,72.239,72.047,82.897,101.185,95.831,155.555,164.454,221.846,209.074,261.975,264.850
Kyrgyzstan,0.000,0.000,2.000,0.616,0.294,0.187,0.067,1.600,5.453,1.796,0.117,0.025,0.694,3.278,4.801,5.622,7.486,7.294,7.980,13.689,16.614,21.457,18.881,16.837,19.837,21.441,39.790,21.984,18.845,28.062
Lebanon,166.667,266.667,350.000,250.000,216.667,300.000,300.000,255.270,305.984,282.767,275.019,424.530,322.615,314.925,414.606,356.567,315.632,435.531,397.134,421.956,460.866,432.396,451.213,647.235,612.295,645.962,638.888,620.298,648.696,623.112
Malaysia,178.935,201.079,214.155,211.700,231.164,313.935,407.217,415.882,304.539,393.126,510.325,630.306,667.805,546.406,761.281,508.985,767.866,970.035,"1,014.142",868.045,"1,243.569","1,586.664","1,742.015","1,957.473","1,822.584","1,843.970","1,948.434","2,044.338","2,323.992","2,418.935"
Marshall Islands,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.602
Federated States of Micronesia,0.000,0.000,0.000,0.000,0.000,1.171,0.054,1.301,0.231,1.169,1.244,3.163,3.645,3.029,3.319,2.929,3.606,3.769,6.346,8.778,4.011,3.834,4.726,6.399,4.560,4.979,3.688,2.001,3.348,1.348
Mongolia,0.289,0.000,0.171,0.060,0.901,0.874,2.284,1.431,3.089,1.491,1.335,4.817,14.338,5.064,9.390,10.837,12.170,7.934,10.013,8.781,11.291,15.817,14.223,21.969,24.157,25.963,27.038,31.778,32.558,35.689
Myanmar,0.015,0.164,1.087,0.030,1.285,2.135,0.877,0.054,0.026,0.022,0.022,57.208,54.914,61.624,81.657,63.928,82.814,109.257,158.846,194.714,314.876,257.346,352.524,188.964,202.236,209.825,172.347,390.523,362.203,308.386
New Zealand,134.008,127.125,135.164,150.288,147.477,149.469,156.556,162.933,190.318,170.685,189.597,196.918,204.921,221.845,236.399,243.494,259.732,258.873,262.259,281.876,280.264,271.370,285.637,323.282,328.756,358.834,348.270,376.430,405.049,501.609
Oman,35.648,52.260,59.285,34.410,39.799,55.060,41.249,46.299,57.212,56.289,74.988,59.995,45.071,64.072,59.993,57.818,54.650,61.378,67.025,69.363,55.496,74.105,88.198,114.548,114.510,102.394,99.406,69.045,165.937,84.409
Pakistan,3.322,1.652,5.176,1.236,1.020,4.151,5.292,1.386,0.510,1.538,2.079,3.058,1.657,5.950,8.527,7.587,8.416,8.008,10.812,9.874,9.572,7.500,4.715,17.382,18.313,12.616,12.136,26.341,22.931,23.483
Qatar,5.178,10.582,10.665,4.723,6.731,16.151,13.284,12.117,10.644,21.230,15.209,19.019,20.103,23.695,20.806,31.697,23.281,32.430,45.014,53.845,58.191,42.264,49.448,46.460,43.691,55.332,75.035,94.826,64.961,183.125
South Korea,895.734,864.925,"1,003.551","1,079.276","1,184.877","1,102.772",996.901,"1,178.655","1,071.155","1,138.365","1,316.388","1,330.812","1,412.328","1,402.655","1,500.875","1,536.823","1,572.281","1,586.797","1,845.367","1,798.750","2,010.683","2,345.790","2,106.481","2,141.103","2,418.941","2,518.094","2,779.794","2,893.411","2,898.649","3,133.698"
Samoa,1.040,0.392,0.472,0.686,0.103,0.079,0.633,0.043,0.116,0.130,0.080,0.080,0.033,0.119,0.200,0.283,0.393,0.251,3.099,2.645,4.687,4.461,7.276,9.347,11.762,14.064,16.497,14.236,5.354,3.473
Saudi Arabia,275.053,343.124,231.872,144.232,106.936,290.589,281.120,214.726,343.904,364.853,412.747,389.227,453.655,474.200,566.133,596.263,643.841,757.964,830.550,853.945,955.336,"1,029.584","1,214.932","1,331.638","1,383.310","1,683.864","1,370.957","1,532.226","1,245.839","1,284.370"
Singapore,"1,214.442","1,099.472","1,552.275","1,614.575","1,770.217","1,041.061",862.119,"1,100.197",697.991,869.670,944.151,"1,051.883","1,118.787",990.620,"1,392.846","1,263.504","1,014.750",879.438,767.017,581.953,624.477,643.500,760.673,680.641,766.590,873.632,681.397,699.442,807.443,894.625
Solomon Islands,0.340,0.278,0.167,0.167,0.167,0.167,0.167,2.417,2.100,2.100,2.100,0.464,0.636,0.277,2.608,4.141,7.583,10.773,10.512,9.961,10.054,4.545,9.694,1.585,6.817,10.346,3.100,2.283,1.104,0.930
Syria,26.250,166.076,180.834,228.968,185.384,200.040,218.567,209.490,268.241,276.788,221.311,640.791,450.128,207.953,343.840,407.643,266.248,593.792,346.665,725.107,501.480,604.729,477.903,436.777,463.327,423.158,402.934,459.962,459.962,515.799
Taiwan,146.063,183.869,173.472,156.721,212.877,166.431,209.516,253.944,268.219,318.087,402.151,442.719,478.346,490.865,360.503,324.579,295.276,358.080,319.068,359.962,453.220,469.793,475.895,557.093,583.186,667.261,697.808,850.946,789.332,833.776
Tajikistan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.377
Tonga,0.145,0.250,0.222,0.302,0.416,0.195,0.428,0.231,0.321,0.365,0.837,1.106,0.785,0.653,0.347,0.723,1.074,3.395,1.456,2.020,1.674,1.807,1.772,2.086,0.971,1.294,1.300,0.518,1.248,0.104
Turkey,140.372,164.592,171.272,219.622,142.392,201.013,251.850,252.983,295.810,268.027,291.637,294.277,363.152,372.243,410.736,472.433,509.354,530.006,499.656,533.633,625.369,656.460,723.350,841.975,986.685,"1,248.747","1,191.738","1,474.314","1,463.964","1,862.998"
United Arab Emirates,79.269,93.757,116.548,102.915,93.703,114.969,137.796,124.854,174.653,91.782,189.208,246.827,241.272,224.793,299.017,356.721,317.686,324.141,319.935,345.393,296.145,349.936,369.391,468.311,463.125,530.430,605.800,845.038,"1,118.321","1,351.872"
Uzbekistan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,74.823,119.627
Vanuatu,0.411,0.269,0.578,0.352,0.454,0.318,0.417,0.530,0.211,0.291,0.920,0.394,0.419,1.919,0.358,0.989,0.386,1.336,1.272,0.806,1.568,1.558,0.941,1.778,1.580,1.483,1.615,3.637,6.124,2.180
Anguilla,0.009,0.055,0.079,0.330,0.300,0.037,0.032,0.349,0.841,0.669,0.762,0.763,0.876,0.740,0.694,0.470,0.530,0.411,0.614,0.917,0.981,0.390,0.506,0.400,0.494,0.319,0.315,0.215,0.359,0.354
Antigua and Barbuda,0.718,0.602,0.303,0.261,0.321,0.332,0.107,1.103,0.170,0.186,1.019,1.088,0.453,0.693,0.552,1.105,1.139,1.380,1.336,1.714,1.950,3.443,3.459,2.165,2.090,2.833,1.862,4.492,4.445,5.282
Aruba,16.222,4.994,1.545,5.303,7.386,7.055,5.322,5.169,5.171,15.342,11.534,13.109,10.985,11.894,10.085,10.574,11.753,11.184,8.568,3.455,1.821,1.637,1.867,1.701,3.683,5.092,3.321,4.661,7.942,7.797
